

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 08:20:33 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
   643  007D4C                     l675:		; BSR set to: ?
   644                           
   645  007D4C  0100               	movlb	0	; () banked
   646  007D4E  0100               	movlb	0	; () banked
   647  007D50  4BFD               	infsnz	((data@i))&0ffh
   648  007D52  2BFE               	incf	((data@i+1))&0ffh
   649  007D54  0100               	movlb	0	; () banked
   650  007D56  0100               	movlb	0	; () banked
   651  007D58  51FE               	movf	((data@i+1))&0ffh,w
   652  007D5A  0A80               	xorlw	80h
   653  007D5C  0F7D               	addlw	-((03h)^80h)
   654  007D5E  0EE9               	movlw	0E9h
   655  007D60  B4D8               	btfsc	status,2
   656  007D62  5DFD               	subwf	((data@i))&0ffh,w
   657  007D64  A0D8               	btfss	status,0
   658  007D66  D001               	goto	u101
   659  007D68  D001               	goto	u100
   660  007D6A                     u101:
   661  007D6A  D7F0               	goto	l675
   662  007D6C                     u100:
   663                           	
   664  007D6C                     l676:		; BSR set to: ?
   665                           
   666                           	line	9
   667                           ;lcd_lib.c: 9: RD1=0;
   668  007D6C  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   669                           	line	10
   670                           ;lcd_lib.c: 10: while(RB0==0||RB1==0||RB2==0||RB
                                 3==0);
   671  007D6E  D000               	goto	l678
   672                           	
   673  007D70                     l678:		; BSR set to: ?
   674                           
   675  007D70  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   676  007D72  D001               	goto	u111
   677  007D74  D001               	goto	u110
   678  007D76                     u111:
   679  007D76  D7FC               	goto	l678
   680  007D78                     u110:
   681  007D78  A281               	btfss	c:(31753/8),(31753)&7	;volatile
   682  007D7A  D001               	goto	u121
   683  007D7C  D001               	goto	u120
   684  007D7E                     u121:
   685  007D7E  D7F8               	goto	l678
   686  007D80                     u120:
   687  007D80  A481               	btfss	c:(31754/8),(31754)&7	;volatile
   688  007D82  D001               	goto	u131
   689  007D84  D001               	goto	u130
   690  007D86                     u131:
   691  007D86  D7F4               	goto	l678
   692  007D88                     u130:
   693  007D88  A681               	btfss	c:(31755/8),(31755)&7	;volatile
   694  007D8A  D001               	goto	u141
   695  007D8C  D001               	goto	u140
   696  007D8E                     u141:
   697  007D8E  D7F0               	goto	l678
   698  007D90                     u140:
   699                           	
   700  007D90                     l680:		; BSR set to: ?
   701                           
   702                           	line	11
   703                           ;lcd_lib.c: 11: }
   704  007D90                     l674:
   705                           			; BSR set to: ?
   706                           
   707  007D90  0012               	return
   708                           	opt stack 0
   709                           GLOBAL __end_of_data
   710  007D92                     	__end_of_data:
   711                           	FNSIZE	_data,2,1
   712                           ; =============== function _data ends ==========
                                 ==
   713                           
   714                           	signat	_data,4216
   715                           	global	_lcd_init
   716                           	global	??_lcd_init
   717                           	global	?_lcd_init
   718                                   psect   text2,class=CODE,space=0,reloc=2
   719                           
   720                           	opt lm
   721                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
   722                           	line	13
   723  000000                     	__size_of_lcd_init	equ	__end_of_lcd_init-_lcd_i
                                 nit
   724                           ;lcd_lib.c: 12: void lcd_init()
   725                           ;lcd_lib.c: 13: {
   726                           	
   727  007C8A                     _lcd_init:		; BSR set to: ?
   728                           
   729                           	opt stack 30
   730                           	line	14
   731                           ;lcd_lib.c: 14: cmd(0x38);
   732  007C8A  0100               	movlb	0	; () banked
   733  007C8C  6FFC               	movwf	(??_lcd_init+0+0)&0ffh
   734  007C8E  0E38               	movlw	low(038h)
   735  007C90  0100               	movlb	0	; () banked
   736  007C92  0100               	movlb	0	; () banked
   737  007C94  6FFD               	movwf	((?_cmd))&0ffh
   738  007C96  0100               	movlb	0	; () banked
   739  007C98  51FC               	movf	(??_lcd_init+0+0)&0ffh,w
   740  007C9A  EC64  F03E         	call	_cmd	;wreg free
   741                           	line	15
   742                           ;lcd_lib.c: 15: cmd(0x01);
   743  007C9E  0100               	movlb	0	; () banked
   744  007CA0  6FFC               	movwf	(??_lcd_init+0+0)&0ffh
   745  007CA2  0E01               	movlw	low(01h)
   746  007CA4  0100               	movlb	0	; () banked
   747  007CA6  0100               	movlb	0	; () banked
   748  007CA8  6FFD               	movwf	((?_cmd))&0ffh
   749  007CAA  0100               	movlb	0	; () banked
   750  007CAC  51FC               	movf	(??_lcd_init+0+0)&0ffh,w
   751  007CAE  EC64  F03E         	call	_cmd	;wreg free
   752                           	line	16
   753                           ;lcd_lib.c: 16: cmd(0x0f);
   754  007CB2  0100               	movlb	0	; () banked
   755  007CB4  6FFC               	movwf	(??_lcd_init+0+0)&0ffh
   756  007CB6  0E0F               	movlw	low(0Fh)
   757  007CB8  0100               	movlb	0	; () banked
   758  007CBA  0100               	movlb	0	; () banked
   759  007CBC  6FFD               	movwf	((?_cmd))&0ffh
   760  007CBE  0100               	movlb	0	; () banked
   761  007CC0  51FC               	movf	(??_lcd_init+0+0)&0ffh,w
   762  007CC2  EC64  F03E         	call	_cmd	;wreg free
   763                           	line	17
   764                           ;lcd_lib.c: 17: }
   765  007CC6                     l681:
   766                           			; BSR set to: ?
   767                           
   768  007CC6  0012               	return
   769                           	opt stack 0
   770                           GLOBAL __end_of_lcd_init
   771  007CC8                     	__end_of_lcd_init:
   772                           	FNSIZE	_lcd_init,1,0
   773                           ; =============== function _lcd_init ends ======
                                 ======
   774                           
   775                           	signat	_lcd_init,88
   776                           	global	_cmd
   777                           	global	??_cmd
   778                           	global	?_cmd
   779                                   psect   text3,class=CODE,space=0,reloc=2
   780                           
   781                           	opt lm
   782                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
   783                           	line	20
   784  000000                     	__size_of_cmd	equ	__end_of_cmd-_cmd
   785                           ;lcd_lib.c: 19: void cmd(char a)
   786                           ;lcd_lib.c: 20: {
   787                           	
   788  007CC8                     _cmd:		; BSR set to: ?
   789                           
   790                           	opt stack 29
   791                           	line	22
   792  007CC8  9083               	bcf	c:(31768/8),(31768)&7	;volatile
   793                           	line	23
   794                           ;lcd_lib.c: 23: LATC=a;
   795  007CCA  C0FD  FF8B         	movff	(cmd@a),(c:3979)	;volatile
   796                           	line	24
   797                           ;lcd_lib.c: 24: RD1=1;
   798  007CCE  8283               	bsf	c:(31769/8),(31769)&7	;volatile
   799                           	line	25
   800                           ;lcd_lib.c: 25: for(i=0;i<=1000;i++);
   801  007CD0  0E00               	movlw	low(0)
   802  007CD2  0100               	movlb	0	; () banked
   803  007CD4  0100               	movlb	0	; () banked
   804  007CD6  6FFE               	movwf	((cmd@i))&0ffh
   805  007CD8  0E00               	movlw	high(0)
   806  007CDA  0100               	movlb	0	; () banked
   807  007CDC  6FFF               	movwf	((cmd@i+1))&0ffh
   808  007CDE  0100               	movlb	0	; () banked
   809  007CE0  0100               	movlb	0	; () banked
   810  007CE2  51FF               	movf	((cmd@i+1))&0ffh,w
   811  007CE4  0A80               	xorlw	80h
   812  007CE6  0F7D               	addlw	-((03h)^80h)
   813  007CE8  0EE9               	movlw	0E9h
   814  007CEA  B4D8               	btfsc	status,2
   815  007CEC  5DFE               	subwf	((cmd@i))&0ffh,w
   816  007CEE  A0D8               	btfss	status,0
   817  007CF0  D001               	goto	u151
   818  007CF2  D001               	goto	u150
   819  007CF4                     u151:
   820  007CF4  D001               	goto	l683
   821  007CF6                     u150:
   822  007CF6  D010               	goto	l684
   823                           	
   824  007CF8                     l683:		; BSR set to: ?
   825                           
   826  007CF8  0100               	movlb	0	; () banked
   827  007CFA  0100               	movlb	0	; () banked
   828  007CFC  4BFE               	infsnz	((cmd@i))&0ffh
   829  007CFE  2BFF               	incf	((cmd@i+1))&0ffh
   830  007D00  0100               	movlb	0	; () banked
   831  007D02  0100               	movlb	0	; () banked
   832  007D04  51FF               	movf	((cmd@i+1))&0ffh,w
   833  007D06  0A80               	xorlw	80h
   834  007D08  0F7D               	addlw	-((03h)^80h)
   835  007D0A  0EE9               	movlw	0E9h
   836  007D0C  B4D8               	btfsc	status,2
   837  007D0E  5DFE               	subwf	((cmd@i))&0ffh,w
   838  007D10  A0D8               	btfss	status,0
   839  007D12  D001               	goto	u161
   840  007D14  D001               	goto	u160
   841  007D16                     u161:
   842  007D16  D7F0               	goto	l683
   843  007D18                     u160:
   844                           	
   845  007D18                     l684:		; BSR set to: ?
   846                           
   847                           	line	26
   848                           ;lcd_lib.c: 26: RD1=0;
   849  007D18  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   850                           	line	27
   851                           ;lcd_lib.c: 27: }
   852  007D1A                     l682:
   853                           			; BSR set to: ?
   854                           
   855  007D1A  0012               	return
   856                           	opt stack 0
   857                           GLOBAL __end_of_cmd
   858  007D1C                     	__end_of_cmd:
   859                           	FNSIZE	_cmd,2,1
   860                           ; =============== function _cmd ends ===========
                                 =
   861                           
   862                           	signat	_cmd,4216
   863                           	FNCALL	_main,_lcd_init
   864                           	FNCALL	_main,_data
   865                           	FNCALL	_lcd_init,_cmd
   866                           	FNROOT	_main
   867                                   psect   const,class=CODE,space=0,reloc=2
   868                           	global	_ADCON1
   869  000000                     _ADCON1	equ	0xFC1
   870                           	global	_LATB
   871  000000                     _LATB	equ	0xF8A
   872                           	global	_LATC
   873  000000                     _LATC	equ	0xF8B
   874                           	global	_PORTB
   875  000000                     _PORTB	equ	0xF81
   876                           	global	_TRISB
   877  000000                     _TRISB	equ	0xF93
   878                           	global	_TRISC
   879  000000                     _TRISC	equ	0xF94
   880                           	global	_TRISD
   881  000000                     _TRISD	equ	0xF95
   882                           	global	_RB0
   883  000000                     _RB0	equ	0x7C08
   884                           	global	_RB1
   885  000000                     _RB1	equ	0x7C09
   886                           	global	_RB2
   887  000000                     _RB2	equ	0x7C0A
   888                           	global	_RB3
   889  000000                     _RB3	equ	0x7C0B
   890                           	global	_RC0
   891  000000                     _RC0	equ	0x7C10
   892                           	global	_RC1
   893  000000                     _RC1	equ	0x7C11
   894                           	global	_RD0
   895  000000                     _RD0	equ	0x7C18
   896                           	global	_RD1
   897  000000                     _RD1	equ	0x7C19
   898                           	psect	intsave_regs,class=BIGRAM,space=1
   899                           	PSECT	param0,class=BANK0,space=1
   900                           	GLOBAL	__Lparam0
   901                           	FNCONF	param0,??,?
   902                           GLOBAL	__Lparam, __Hparam
   903                           GLOBAL	__Lparam0, __Hparam0
   904  000000                     __Lparam	EQU	__Lparam0
   905  000000                     __Hparam	EQU	__Hparam0


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Wed Nov 17 08:20:33 2021

               u90 7D4A                 u91 7D48                l680 7D90  
              l681 7CC6                l682 7D1A                l674 7D90  
              l683 7CF8                l675 7D4C                l684 7D18  
              l676 7D6C                l678 7D70                _RB0 007C08  
              _RB1 007C09                _RC0 007C10                _RB2 007C0A  
              _RC1 007C11                _RB3 007C0B                _RD0 007C18  
              _RD1 007C19                u100 7D6C                u101 7D6A  
              u110 7D78                u111 7D76                u120 7D80  
              u121 7D7E                u130 7D88                u131 7D86  
              u140 7D90                u141 7D8E                u150 7CF6  
              u151 7CF4                u160 7D18                u161 7D16  
              _cmd 7CC8               l1400 7F1E               l1402 7FC6  
             l1403 7F6E               l1404 7F84               l1405 7F9A  
             l1406 7FB0               ?_cmd 00FD               l1380 7FFA  
             l1381 7DB2               l1390 7EA2               l1391 7E4A  
             l1383 7E44               l1392 7E60               l1384 7E10  
             l1393 7E76               l1385 7DB8               l1394 7E8C  
             l1386 7DCE               l1395 7F68               l1387 7DE4  
             l1396 7F34               l1388 7DFA               l1397 7EDC  
             l1389 7ED6               l1398 7EF2               l1399 7F08  
             _LATB 000F8A               _LATC 000F8B               _data 7D1C  
             cmd@a 00FD               cmd@i 00FE               _main 7D92  
             start 0000              ??_cmd 00FE              l30040 7FDA  
            l30033 7E3A              l30034 7E24              l30035 7ECC  
            l30036 7EB6              l30037 7F5E              l30038 7F48  
            l30039 7FF0              ?_data 00FC              ?_main 00F9  
            _PORTB 000F81              _TRISB 000F93              _TRISC 000F94  
            _TRISD 000F95              data@a 00FC              data@i 00FD  
            status 000FD8       __end_of_data 7D92       __end_of_main 8000  
           ??_data 00FD             ??_main 00F9      __activetblptr 000000  
           _ADCON1 000FC1             __Ldata 000000   __end_of_lcd_init 7CC8  
     __mediumconst 0600         __accesstop 0060          ?_lcd_init 00FC  
          __Hparam 0100            __Lparam 00F9            __ramtop 0600  
       ??_lcd_init 00FC      __Lmediumconst 0600        __end_of_cmd 7D1C  
      __smallconst 0600           __Hparam0 0100           __Lparam0 00F9  
     __Lsmallconst 0600           _lcd_init 7C8A  
